0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164
SD40-2 (--) 3346 -- = Ex-NS 3346,3346 -- = Ex-NS 3346,-- = Ex-NS 3346,= Ex-NS 3346,Ex-NS 3346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3346 -- -- To Vermillion Valley; ex-NS 3346,-- -- To Vermillion Valley; ex-NS 3346,-- To Vermillion Valley; ex-NS 3346,To Vermillion Valley; ex-NS 3346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3460, 3481 & 3492 -- -- #3460 to Vermillion Valley; ex-NS 3460, 3481 & 3492","-- -- #3460 to Vermillion Valley; ex-NS 3460, 3481 & 3492","-- #3460 to Vermillion Valley; ex-NS 3460, 3481 & 3492","#3460 to Vermillion Valley; ex-NS 3460, 3481 & 3492",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP9R (9/55) 4029 A810 CN 2005 Canadian National,4029 A810 CN 2005 Canadian National,A810 CN 2005 Canadian National,CN 2005 Canadian National,Canadian National,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4216 GP30 (8/63) 28497 CSX 4297 Chesapeake & Ohio 3021,GP30 (8/63) 28497 CSX 4297 Chesapeake & Ohio 3021,28497 CSX 4297 Chesapeake & Ohio 3021,CSX 4297 Chesapeake & Ohio 3021,Chesapeake & Ohio 3021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GP38-2 (10/73; 1, 10/74)",CKIN 5093,72745-35,SOU 5093 Ex-NS 5093,Ex-NS 5093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CKIN 5115,--,SOU 5115 Ex-NS 5115,Ex-NS 5115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CKIN 5152,72745-35,SOU 5152 Ex-NS 5152,Ex-NS 5152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"B36-7 (--, 8-9/85) 5806 & 5876 GE 44809, 44870 SCL 5806 & 5870 Ex-CSX 5806 & 5876","5806 & 5876 GE 44809, 44870 SCL 5806 & 5870 Ex-CSX 5806 & 5876","GE 44809, 44870 SCL 5806 & 5870 Ex-CSX 5806 & 5876",SCL 5806 & 5870 Ex-CSX 5806 & 5876,Ex-CSX 5806 & 5876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GP9 (12/54) 5913  20195 C&O 5913 --  SD40A(--) 6009 & 6014 34942 IC 6009 & 6014 ICG 6009 & 6014   SD40 (x/70) CKIN 6321 36815 L&N 1245 CSX SD40-2 8321 < SBD 1245   GP9R (7/57) CKIN 7042 A1258 CN 7042 Canadian National GP9 4606   C30-7 (9/79) 7043 42464 L&N 7043 Ex-CSX 7043   GP9R (4/59, 6/58) 7076 A1665 CN GP9 4308 Ex-CN 7076   GP9 (--)    7225 A1541 NAR GP9 210 Ex-CN 7225   SD18 (1/63) 7309 & 7317 27607, 27615 C&O 1809 & 1817 Ex-INRD 7309 & 7317   B30-7 (3/79) 7855 42240 SP 7855 Ex-UP 7855   GP7 8281 -- -- NCTX   GP10  4/54 CKIN 8314 19264 UP GP9B 188B Ex-ICG GP10 8314 < IC 8314   SD45 (8/74) 8952 74601-3 SCL CSX 8952   NotesAll locomotives carry IBCX reporting marks, unless noted otherwise.** Locomotives were built by EMD (or GMDD subsidary) unless otherwise noted. RR Abbreviations  ACL - Atlanti Coast LineATSF - Atchison Topeka & Santa FeBAR - Bangor & AroostookCN - Canadian NationalCKIN - Chesapeake & IndianaC&O - Chesapeake & OhioC&NW - Chicago & North WesternCRI&P - Chicago Rock Island & PacificCLNA - Carlina Coastal RailwayD&TSL - Detroit & Toledo ShorelineDMIR - Duluth Missabee & Iron Range DW&P - Duluth Winnipeg & PacificEJ&E - Elgin Joliet & Eastern IC - Illinois CentralICG - Illinois Central GulfIHRC - Indiana Hi-Rail INRD - Indiana Rail RoadLIRR - Long Island RRL&N - Louisville & NashvilleMSRC - Mid South Railroad MSRL - Montana Short Line  MSTN - Mississippi Tennessee NAR - Northern AlbertaSCL - Seaboard SystemSCL - Seaboard Coast LineSOU - Southern SP - Southern PacificTISH - TishmingoUP - Union PacificWNY&P - Western New York & Pennsylvania  WP - Western PacificWSOR - Wisconson SouthernYSRR - Youngstown & Southern  Locomotive data provided by Michael Richmond.Thanks to the following fans for updates: Wayne Allen, Jeff Hampton, Travis Hunt and Jeff Wilson.Original upload: 10 April 2006","5913  20195 C&O 5913 --  SD40A(--) 6009 & 6014 34942 IC 6009 & 6014 ICG 6009 & 6014   SD40 (x/70) CKIN 6321 36815 L&N 1245 CSX SD40-2 8321 < SBD 1245   GP9R (7/57) CKIN 7042 A1258 CN 7042 Canadian National GP9 4606   C30-7 (9/79) 7043 42464 L&N 7043 Ex-CSX 7043   GP9R (4/59, 6/58) 7076 A1665 CN GP9 4308 Ex-CN 7076   GP9 (--)    7225 A1541 NAR GP9 210 Ex-CN 7225   SD18 (1/63) 7309 & 7317 27607, 27615 C&O 1809 & 1817 Ex-INRD 7309 & 7317   B30-7 (3/79) 7855 42240 SP 7855 Ex-UP 7855   GP7 8281 -- -- NCTX   GP10  4/54 CKIN 8314 19264 UP GP9B 188B Ex-ICG GP10 8314 < IC 8314   SD45 (8/74) 8952 74601-3 SCL CSX 8952   NotesAll locomotives carry IBCX reporting marks, unless noted otherwise.** Locomotives were built by EMD (or GMDD subsidary) unless otherwise noted. RR Abbreviations  ACL - Atlanti Coast LineATSF - Atchison Topeka & Santa FeBAR - Bangor & AroostookCN - Canadian NationalCKIN - Chesapeake & IndianaC&O - Chesapeake & OhioC&NW - Chicago & North WesternCRI&P - Chicago Rock Island & PacificCLNA - Carlina Coastal RailwayD&TSL - Detroit & Toledo ShorelineDMIR - Duluth Missabee & Iron Range DW&P - Duluth Winnipeg & PacificEJ&E - Elgin Joliet & Eastern IC - Illinois CentralICG - Illinois Central GulfIHRC - Indiana Hi-Rail INRD - Indiana Rail RoadLIRR - Long Island RRL&N - Louisville & NashvilleMSRC - Mid South Railroad MSRL - Montana Short Line  MSTN - Mississippi Tennessee NAR - Northern AlbertaSCL - Seaboard SystemSCL - Seaboard Coast LineSOU - Southern SP - Southern PacificTISH - TishmingoUP - Union PacificWNY&P - Western New York & Pennsylvania  WP - Western PacificWSOR - Wisconson SouthernYSRR - Youngstown & Southern  Locomotive data provided by Michael Richmond.Thanks to the following fans for updates: Wayne Allen, Jeff Hampton, Travis Hunt and Jeff Wilson.Original upload: 10 April 2006","20195 C&O 5913 --  SD40A(--) 6009 & 6014 34942 IC 6009 & 6014 ICG 6009 & 6014   SD40 (x/70) CKIN 6321 36815 L&N 1245 CSX SD40-2 8321 < SBD 1245   GP9R (7/57) CKIN 7042 A1258 CN 7042 Canadian National GP9 4606   C30-7 (9/79) 7043 42464 L&N 7043 Ex-CSX 7043   GP9R (4/59, 6/58) 7076 A1665 CN GP9 4308 Ex-CN 7076   GP9 (--)    7225 A1541 NAR GP9 210 Ex-CN 7225   SD18 (1/63) 7309 & 7317 27607, 27615 C&O 1809 & 1817 Ex-INRD 7309 & 7317   B30-7 (3/79) 7855 42240 SP 7855 Ex-UP 7855   GP7 8281 -- -- NCTX   GP10  4/54 CKIN 8314 19264 UP GP9B 188B Ex-ICG GP10 8314 < IC 8314   SD45 (8/74) 8952 74601-3 SCL CSX 8952   NotesAll locomotives carry IBCX reporting marks, unless noted otherwise.** Locomotives were built by EMD (or GMDD subsidary) unless otherwise noted. RR Abbreviations  ACL - Atlanti Coast LineATSF - Atchison Topeka & Santa FeBAR - Bangor & AroostookCN - Canadian NationalCKIN - Chesapeake & IndianaC&O - Chesapeake & OhioC&NW - Chicago & North WesternCRI&P - Chicago Rock Island & PacificCLNA - Carlina Coastal RailwayD&TSL - Detroit & Toledo ShorelineDMIR - Duluth Missabee & Iron Range DW&P - Duluth Winnipeg & PacificEJ&E - Elgin Joliet & Eastern IC - Illinois CentralICG - Illinois Central GulfIHRC - Indiana Hi-Rail INRD - Indiana Rail RoadLIRR - Long Island RRL&N - Louisville & NashvilleMSRC - Mid South Railroad MSRL - Montana Short Line  MSTN - Mississippi Tennessee NAR - Northern AlbertaSCL - Seaboard SystemSCL - Seaboard Coast LineSOU - Southern SP - Southern PacificTISH - TishmingoUP - Union PacificWNY&P - Western New York & Pennsylvania  WP - Western PacificWSOR - Wisconson SouthernYSRR - Youngstown & Southern  Locomotive data provided by Michael Richmond.Thanks to the following fans for updates: Wayne Allen, Jeff Hampton, Travis Hunt and Jeff Wilson.Original upload: 10 April 2006","C&O 5913 --  SD40A(--) 6009 & 6014 34942 IC 6009 & 6014 ICG 6009 & 6014   SD40 (x/70) CKIN 6321 36815 L&N 1245 CSX SD40-2 8321 < SBD 1245   GP9R (7/57) CKIN 7042 A1258 CN 7042 Canadian National GP9 4606   C30-7 (9/79) 7043 42464 L&N 7043 Ex-CSX 7043   GP9R (4/59, 6/58) 7076 A1665 CN GP9 4308 Ex-CN 7076   GP9 (--)    7225 A1541 NAR GP9 210 Ex-CN 7225   SD18 (1/63) 7309 & 7317 27607, 27615 C&O 1809 & 1817 Ex-INRD 7309 & 7317   B30-7 (3/79) 7855 42240 SP 7855 Ex-UP 7855   GP7 8281 -- -- NCTX   GP10  4/54 CKIN 8314 19264 UP GP9B 188B Ex-ICG GP10 8314 < IC 8314   SD45 (8/74) 8952 74601-3 SCL CSX 8952   NotesAll locomotives carry IBCX reporting marks, unless noted otherwise.** Locomotives were built by EMD (or GMDD subsidary) unless otherwise noted. RR Abbreviations  ACL - Atlanti Coast LineATSF - Atchison Topeka & Santa FeBAR - Bangor & AroostookCN - Canadian NationalCKIN - Chesapeake & IndianaC&O - Chesapeake & OhioC&NW - Chicago & North WesternCRI&P - Chicago Rock Island & PacificCLNA - Carlina Coastal RailwayD&TSL - Detroit & Toledo ShorelineDMIR - Duluth Missabee & Iron Range DW&P - Duluth Winnipeg & PacificEJ&E - Elgin Joliet & Eastern IC - Illinois CentralICG - Illinois Central GulfIHRC - Indiana Hi-Rail INRD - Indiana Rail RoadLIRR - Long Island RRL&N - Louisville & NashvilleMSRC - Mid South Railroad MSRL - Montana Short Line  MSTN - Mississippi Tennessee NAR - Northern AlbertaSCL - Seaboard SystemSCL - Seaboard Coast LineSOU - Southern SP - Southern PacificTISH - TishmingoUP - Union PacificWNY&P - Western New York & Pennsylvania  WP - Western PacificWSOR - Wisconson SouthernYSRR - Youngstown & Southern  Locomotive data provided by Michael Richmond.Thanks to the following fans for updates: Wayne Allen, Jeff Hampton, Travis Hunt and Jeff Wilson.Original upload: 10 April 2006",--,SD40A(--) 6009 & 6014 34942 IC 6009 & 6014 ICG 6009 & 6014,6009 & 6014 34942 IC 6009 & 6014 ICG 6009 & 6014,34942 IC 6009 & 6014 ICG 6009 & 6014,IC 6009 & 6014 ICG 6009 & 6014,ICG 6009 & 6014,SD40 (x/70) CKIN 6321 36815 L&N 1245 CSX SD40-2 8321 < SBD 1245,CKIN 6321 36815 L&N 1245 CSX SD40-2 8321 < SBD 1245,36815 L&N 1245 CSX SD40-2 8321 < SBD 1245,L&N 1245 CSX SD40-2 8321 < SBD 1245,CSX SD40-2 8321 < SBD 1245,GP9R (7/57) CKIN 7042 A1258 CN 7042 Canadian National GP9 4606,CKIN 7042 A1258 CN 7042 Canadian National GP9 4606,A1258 CN 7042 Canadian National GP9 4606,CN 7042 Canadian National GP9 4606,Canadian National GP9 4606,C30-7 (9/79) 7043 42464 L&N 7043 Ex-CSX 7043,7043 42464 L&N 7043 Ex-CSX 7043,42464 L&N 7043 Ex-CSX 7043,L&N 7043 Ex-CSX 7043,Ex-CSX 7043,"GP9R (4/59, 6/58) 7076 A1665 CN GP9 4308 Ex-CN 7076",7076 A1665 CN GP9 4308 Ex-CN 7076,A1665 CN GP9 4308 Ex-CN 7076,CN GP9 4308 Ex-CN 7076,Ex-CN 7076,"GP9 (--)    7225 A1541 NAR GP9 210 Ex-CN 7225",7225 A1541 NAR GP9 210 Ex-CN 7225,A1541 NAR GP9 210 Ex-CN 7225,NAR GP9 210 Ex-CN 7225,Ex-CN 7225,"SD18 (1/63) 7309 & 7317 27607, 27615 C&O 1809 & 1817 Ex-INRD 7309 & 7317","7309 & 7317 27607, 27615 C&O 1809 & 1817 Ex-INRD 7309 & 7317","27607, 27615 C&O 1809 & 1817 Ex-INRD 7309 & 7317",C&O 1809 & 1817 Ex-INRD 7309 & 7317,Ex-INRD 7309 & 7317,B30-7 (3/79) 7855 42240 SP 7855 Ex-UP 7855,7855 42240 SP 7855 Ex-UP 7855,42240 SP 7855 Ex-UP 7855,SP 7855 Ex-UP 7855,Ex-UP 7855,GP7 8281 -- -- NCTX,8281 -- -- NCTX,-- -- NCTX,-- NCTX,NCTX,GP10  4/54,CKIN 8314,19264,UP GP9B 188B Ex-ICG GP10 8314 < IC 8314,Ex-ICG GP10 8314 < IC 8314,SD45 (8/74) 8952 74601-3 SCL CSX 8952,8952 74601-3 SCL CSX 8952,74601-3 SCL CSX 8952,SCL,CSX 8952,"NotesAll locomotives carry IBCX reporting marks, unless noted otherwise.** Locomotives were built by EMD (or GMDD subsidary) unless otherwise noted. RR Abbreviations  ACL - Atlanti Coast LineATSF - Atchison Topeka & Santa FeBAR - Bangor & AroostookCN - Canadian NationalCKIN - Chesapeake & IndianaC&O - Chesapeake & OhioC&NW - Chicago & North WesternCRI&P - Chicago Rock Island & PacificCLNA - Carlina Coastal RailwayD&TSL - Detroit & Toledo ShorelineDMIR - Duluth Missabee & Iron Range DW&P - Duluth Winnipeg & PacificEJ&E - Elgin Joliet & Eastern IC - Illinois CentralICG - Illinois Central GulfIHRC - Indiana Hi-Rail INRD - Indiana Rail RoadLIRR - Long Island RRL&N - Louisville & NashvilleMSRC - Mid South Railroad MSRL - Montana Short Line  MSTN - Mississippi Tennessee NAR - Northern AlbertaSCL - Seaboard SystemSCL - Seaboard Coast LineSOU - Southern SP - Southern PacificTISH - TishmingoUP - Union PacificWNY&P - Western New York & Pennsylvania  WP - Western PacificWSOR - Wisconson SouthernYSRR - Youngstown & Southern  Locomotive data provided by Michael Richmond.Thanks to the following fans for updates: Wayne Allen, Jeff Hampton, Travis Hunt and Jeff Wilson.Original upload: 10 April 2006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD40A(--) 6009 & 6014 34942 IC 6009 & 6014 ICG 6009 & 6014,6009 & 6014 34942 IC 6009 & 6014 ICG 6009 & 6014,34942 IC 6009 & 6014 ICG 6009 & 6014,IC 6009 & 6014 ICG 6009 & 6014,ICG 6009 & 6014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD40 (x/70) CKIN 6321 36815 L&N 1245 CSX SD40-2 8321 < SBD 1245,CKIN 6321 36815 L&N 1245 CSX SD40-2 8321 < SBD 1245,36815 L&N 1245 CSX SD40-2 8321 < SBD 1245,L&N 1245 CSX SD40-2 8321 < SBD 1245,CSX SD40-2 8321 < SBD 1245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP9R (7/57) CKIN 7042 A1258 CN 7042 Canadian National GP9 4606,CKIN 7042 A1258 CN 7042 Canadian National GP9 4606,A1258 CN 7042 Canadian National GP9 4606,CN 7042 Canadian National GP9 4606,Canadian National GP9 4606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C30-7 (9/79) 7043 42464 L&N 7043 Ex-CSX 7043,7043 42464 L&N 7043 Ex-CSX 7043,42464 L&N 7043 Ex-CSX 7043,L&N 7043 Ex-CSX 7043,Ex-CSX 7043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GP9R (4/59, 6/58) 7076 A1665 CN GP9 4308 Ex-CN 7076",7076 A1665 CN GP9 4308 Ex-CN 7076,A1665 CN GP9 4308 Ex-CN 7076,CN GP9 4308 Ex-CN 7076,Ex-CN 7076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GP9 (--)    7225 A1541 NAR GP9 210 Ex-CN 7225",7225 A1541 NAR GP9 210 Ex-CN 7225,A1541 NAR GP9 210 Ex-CN 7225,NAR GP9 210 Ex-CN 7225,Ex-CN 7225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SD18 (1/63) 7309 & 7317 27607, 27615 C&O 1809 & 1817 Ex-INRD 7309 & 7317","7309 & 7317 27607, 27615 C&O 1809 & 1817 Ex-INRD 7309 & 7317","27607, 27615 C&O 1809 & 1817 Ex-INRD 7309 & 7317",C&O 1809 & 1817 Ex-INRD 7309 & 7317,Ex-INRD 7309 & 7317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B30-7 (3/79) 7855 42240 SP 7855 Ex-UP 7855,7855 42240 SP 7855 Ex-UP 7855,42240 SP 7855 Ex-UP 7855,SP 7855 Ex-UP 7855,Ex-UP 7855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP7 8281 -- -- NCTX,8281 -- -- NCTX,-- -- NCTX,-- NCTX,NCTX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GP10  4/54,CKIN 8314,19264,UP GP9B 188B Ex-ICG GP10 8314 < IC 8314,Ex-ICG GP10 8314 < IC 8314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD45 (8/74) 8952 74601-3 SCL CSX 8952,8952 74601-3 SCL CSX 8952,74601-3 SCL CSX 8952,SCL,CSX 8952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NotesAll locomotives carry IBCX reporting marks, unless noted otherwise.** Locomotives were built by EMD (or GMDD subsidary) unless otherwise noted. RR Abbreviations  ACL - Atlanti Coast LineATSF - Atchison Topeka & Santa FeBAR - Bangor & AroostookCN - Canadian NationalCKIN - Chesapeake & IndianaC&O - Chesapeake & OhioC&NW - Chicago & North WesternCRI&P - Chicago Rock Island & PacificCLNA - Carlina Coastal RailwayD&TSL - Detroit & Toledo ShorelineDMIR - Duluth Missabee & Iron Range DW&P - Duluth Winnipeg & PacificEJ&E - Elgin Joliet & Eastern IC - Illinois CentralICG - Illinois Central GulfIHRC - Indiana Hi-Rail INRD - Indiana Rail RoadLIRR - Long Island RRL&N - Louisville & NashvilleMSRC - Mid South Railroad MSRL - Montana Short Line  MSTN - Mississippi Tennessee NAR - Northern AlbertaSCL - Seaboard SystemSCL - Seaboard Coast LineSOU - Southern SP - Southern PacificTISH - TishmingoUP - Union PacificWNY&P - Western New York & Pennsylvania  WP - Western PacificWSOR - Wisconson SouthernYSRR - Youngstown & Southern  Locomotive data provided by Michael Richmond.Thanks to the following fans for updates: Wayne Allen, Jeff Hampton, Travis Hunt and Jeff Wilson.Original upload: 10 April 2006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
